root,target,path,cost
74,84,null,null
74,85,null,null
74,86,null,null
74,87,null,null
74,88,null,null
74,89,null,null
74,90,null,null
74,91,null,null
74,92,null,null
74,93,null,null
74,94,null,null
74,95,null,null
74,96,null,null
74,97,null,null
74,98,null,null
74,99,null,null
74,100,null,null
75,76,null,null
75,77,null,null
75,78,null,null
75,79,null,null
75,80,null,null
75,81,null,null
75,82,null,null
75,83,null,null
75,84,null,null
75,85,null,null
75,86,null,null
75,87,null,null
75,88,null,null
75,89,null,null
75,90,null,null
75,91,null,null
75,92,null,null
75,93,null,null
75,94,null,null
75,95,null,null
75,96,null,null
75,97,null,null
75,98,null,null
75,99,null,null
75,100,null,null
76,77,null,null
76,78,null,null
76,79,null,null
76,80,null,null
76,81,null,null
76,82,null,null
76,83,null,null
76,84,null,null
76,85,null,null
76,86,86 <- 76,2
76,87,null,null
76,88,null,null
76,89,null,null
76,90,null,null
76,91,null,null
76,92,null,null
76,93,null,null
76,94,null,null
76,95,null,null
76,96,null,null
76,97,97 <- 76,3
76,98,null,null
76,99,null,null
76,100,null,null
77,78,null,null
77,79,null,null
77,80,null,null
77,81,null,null
77,82,null,null
77,83,null,null
77,84,null,null
77,85,null,null
77,86,null,null
77,87,null,null
77,88,null,null
77,89,null,null
77,90,null,null
77,91,null,null
77,92,null,null
77,93,null,null
77,94,null,null
77,95,null,null
77,96,null,null
77,97,null,null
77,98,null,null
77,99,null,null
77,100,null,null
78,79,null,null
78,80,null,null
78,81,null,null
78,82,null,null
78,83,null,null
78,84,null,null
78,85,null,null
78,86,null,null
78,87,null,null
78,88,null,null
78,89,89 <- 78,9
78,90,null,null
78,91,91 <- 78,7
78,92,null,null
78,93,93 <- 78,6
78,94,null,null
78,95,null,null
78,96,null,null
78,97,null,null
78,98,null,null
78,99,null,null
78,100,null,null
79,80,null,null
79,81,null,null
79,82,null,null
79,83,83 <- 79,15
79,84,null,null
79,85,null,null
79,86,null,null
79,87,null,null
79,88,null,null
79,89,null,null
79,90,null,null
79,91,null,null
79,92,null,null
79,93,null,null
79,94,null,null
79,95,null,null
79,96,null,null
79,97,null,null
79,98,null,null
79,99,99 <- 83 <- 79,29
79,100,null,null
80,81,null,null
80,82,null,null
80,83,null,null
80,84,null,null
80,85,null,null
80,86,null,null
80,87,null,null
80,88,null,null
80,89,null,null
80,90,null,null
80,91,null,null
80,92,null,null
80,93,null,null
80,94,null,null
80,95,null,null
80,96,null,null
80,97,null,null
80,98,null,null
80,99,null,null
80,100,null,null
81,82,null,null
81,83,null,null
81,84,null,null
81,85,null,null
81,86,null,null
81,87,null,null
81,88,null,null
81,89,null,null
81,90,null,null
81,91,null,null
81,92,null,null
81,93,null,null
81,94,null,null
81,95,null,null
81,96,null,null
81,97,null,null
81,98,null,null
81,99,null,null
81,100,null,null
82,83,null,null
82,84,null,null
82,85,85 <- 82,15
82,86,null,null
82,87,null,null
82,88,null,null
82,89,null,null
82,90,null,null
82,91,null,null
82,92,92 <- 85 <- 82,17
82,93,null,null
82,94,null,null
82,95,null,null
82,96,96 <- 92 <- 85 <- 82,26
82,97,null,null
82,98,null,null
82,99,null,null
82,100,null,null
83,84,null,null
83,85,null,null
83,86,null,null
83,87,null,null
83,88,null,null
83,89,null,null
83,90,null,null
83,91,null,null
83,92,null,null
83,93,null,null
83,94,null,null
83,95,null,null
83,96,null,null
83,97,null,null
83,98,null,null
83,99,99 <- 83,14
83,100,null,null
84,85,null,null
84,86,null,null
84,87,null,null
84,88,null,null
84,89,null,null
84,90,null,null
84,91,null,null
84,92,null,null
84,93,null,null
84,94,null,null
84,95,null,null
84,96,null,null
84,97,null,null
84,98,null,null
84,99,null,null
84,100,null,null
85,86,null,null
85,87,null,null
85,88,null,null
85,89,null,null
85,90,null,null
85,91,null,null
85,92,92 <- 85,2
85,93,null,null
85,94,null,null
85,95,null,null
85,96,96 <- 92 <- 85,11
85,97,null,null
85,98,null,null
85,99,null,null
85,100,null,null
86,87,null,null
86,88,null,null
86,89,null,null
86,90,null,null
86,91,null,null
86,92,null,null
86,93,null,null
86,94,null,null
86,95,null,null
86,96,null,null
86,97,null,null
86,98,null,null
86,99,null,null
86,100,null,null
87,88,null,null
87,89,null,null
87,90,null,null
87,91,null,null
87,92,null,null
87,93,null,null
87,94,null,null
87,95,null,null
87,96,96 <- 87,9
87,97,null,null
87,98,null,null
87,99,null,null
87,100,null,null
88,89,null,null
88,90,null,null
88,91,null,null
88,92,null,null
88,93,null,null
88,94,null,null
88,95,null,null
88,96,null,null
88,97,null,null
88,98,null,null
88,99,null,null
88,100,null,null
89,90,null,null
89,91,null,null
89,92,null,null
89,93,null,null
89,94,null,null
89,95,null,null
89,96,null,null
89,97,null,null
89,98,null,null
89,99,null,null
89,100,null,null
90,91,null,null
90,92,null,null
90,93,null,null
90,94,null,null
90,95,null,null
90,96,null,null
90,97,null,null
90,98,null,null
90,99,null,null
90,100,null,null
91,92,null,null
91,93,null,null
91,94,null,null
91,95,null,null
91,96,null,null
91,97,null,null
91,98,null,null
91,99,null,null
91,100,null,null
92,93,null,null
92,94,null,null
92,95,null,null
92,96,96 <- 92,9
92,97,null,null
92,98,null,null
92,99,null,null
92,100,null,null
93,94,null,null
93,95,null,null
93,96,null,null
93,97,null,null
93,98,null,null
93,99,null,null
93,100,null,null
94,95,null,null
94,96,null,null
94,97,null,null
94,98,null,null
94,99,null,null
94,100,null,null
95,96,null,null
95,97,null,null
95,98,null,null
95,99,null,null
95,100,null,null
96,97,null,null
96,98,null,null
96,99,null,null
96,100,null,null
97,98,null,null
97,99,null,null
97,100,null,null
98,99,null,null
98,100,null,null
99,100,null,null
